Country Name,"Country Code","Series Name","Series Code","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]","2020 [YR2020]"
Africa Eastern and Southern,"AFE","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","12.0272921636119","13.8327602240159","11.6995532431167","11.0178558522859","9.38296875339101","6.60084684041393","7.22666290910055","7.8985670517882","7.54909239311972","6.73387216198373","6.15684891122153"
Africa Western and Central,"AFW","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","14.2289387822417","17.8007612366636","16.1216507786234","12.4255645840542","9.92710636965712","6.13557528473642","6.36027952574379","8.87794485151043","10.0023935267185","8.62552056707509","5.91722849001492"
Arab World,"ARB","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","27.7740520193242","34.8780127275844","34.4082052971307","31.771876026964","28.3987327270637","17.1240935333974","14.5188595135069","18.2725065180973","23.1576538692586","20.4443090027516","13.6262366894215"
Caribbean small states,"CSS","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","8.58497024344945","13.278999370676","12.2406253394284","11.5019134178589","9.06476250289659","4.28496238024667","3.82156090521278","4.58360385585124","5.50150187114763","5.16511225563906","4.01930905523046"
Central Europe and the Baltics,"CEB","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","2.20029237738755","2.86079487305536","2.06986567788745","1.76799260913013","1.63159566473226","0.825631539045938","1.01596313200799","1.46868644836589","1.37821568057069","0.587609631709931","0.476124718719927"
Early-demographic dividend,"EAR","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","9.22503038812095","11.8031803630558","10.8068750734792","9.65256003527266","8.30112766997896","4.61784269372454","4.05321680761495","4.91793906556283","6.59590933129424","5.3898937006273","3.85169700450093"
East Asia & Pacific,"EAS","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","3.61736482753036","4.51949755914906","2.74464254515472","2.35936566090042","2.01562537926092","1.18781136402077","1.07531660793681","1.34908943100725","1.49623364269318","1.37458315325869","1.07184349934797"
East Asia & Pacific (excluding high income),"EAP","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","6.3097398625033","7.63586513877191","4.40483513578008","3.36520379171158","2.77347015250941","1.53497670406624","1.35376307004502","1.64957342779913","1.82587903450451","1.57316452950628","1.1002123597412"
East Asia & Pacific (IDA & IBRD countries),"TEA","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","6.30967478261027","7.6357994231077","4.40480450540896","3.36516880912398","2.77344171216195","1.534960397984","1.35374706447194","1.64955530010108","1.82586180733672","1.57314874726315","1.10020149582825"
Euro area,"EMU","Total natural resources rents (% of GDP)","NY.GDP.TOTL.RT.ZS","0.184772112414013","0.226015866233761","0.216680144520865","0.193570927574647","0.15106937705684","0.108422885950611","0.0849035229759207","0.0981515780870078","0.121111947809602","0.0986369309076314","0.0729255257732188"
